# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ant.far.MyBenchmark.insertIntoHashSet

# Run progress: 0.00% complete, ETA 02:15:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 11.113 ops/s
# Warmup Iteration   2: 12.691 ops/s
# Warmup Iteration   3: 11.120 ops/s
# Warmup Iteration   4: 11.262 ops/s
# Warmup Iteration   5: 11.336 ops/s
Iteration   1: 11.344 ops/s
Iteration   2: 11.239 ops/s
Iteration   3: 11.953 ops/s
Iteration   4: 12.517 ops/s
Iteration   5: 10.709 ops/s
Iteration   6: 10.725 ops/s
Iteration   7: 11.123 ops/s
Iteration   8: 11.493 ops/s
Iteration   9: 11.472 ops/s
Iteration  10: 11.955 ops/s

# Run progress: 1.85% complete, ETA 02:13:32
# Fork: 1 of 1
# Warmup Iteration   1: 11.054 ops/s
# Warmup Iteration   2: 11.677 ops/s
# Warmup Iteration   3: 12.545 ops/s
# Warmup Iteration   4: 11.349 ops/s
# Warmup Iteration   5: 12.363 ops/s
Iteration   1: 11.608 ops/s
Iteration   2: 11.886 ops/s
Iteration   3: 12.070 ops/s
Iteration   4: 11.723 ops/s
Iteration   5: 10.842 ops/s
Iteration   6: 11.345 ops/s
Iteration   7: 12.799 ops/s
Iteration   8: 12.321 ops/s
Iteration   9: 12.319 ops/s
Iteration  10: 12.050 ops/s


Result "ant.far.MyBenchmark.insertIntoHashSet":
  11.896 ±(99.9%) 0.836 ops/s [Average]
  (min, avg, max) = (10.842, 11.896, 12.799), stdev = 0.553
  CI (99.9%): [11.060, 12.733] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ant.far.MyBenchmark.insertIntoLinkedHashSet

# Run progress: 3.70% complete, ETA 02:10:55
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 9.677 ops/s
# Warmup Iteration   2: 11.501 ops/s
# Warmup Iteration   3: 11.976 ops/s
# Warmup Iteration   4: 10.825 ops/s
# Warmup Iteration   5: 11.266 ops/s
Iteration   1: 11.873 ops/s
Iteration   2: 11.350 ops/s
Iteration   3: 11.146 ops/s
Iteration   4: 11.514 ops/s
Iteration   5: 11.337 ops/s
Iteration   6: 11.148 ops/s
Iteration   7: 11.327 ops/s
Iteration   8: 11.514 ops/s
Iteration   9: 10.584 ops/s
Iteration  10: 10.777 ops/s

# Run progress: 5.56% complete, ETA 02:08:23
# Fork: 1 of 1
# Warmup Iteration   1: 10.061 ops/s
# Warmup Iteration   2: 11.669 ops/s
# Warmup Iteration   3: 11.544 ops/s
# Warmup Iteration   4: 12.038 ops/s
# Warmup Iteration   5: 11.607 ops/s
Iteration   1: 10.986 ops/s
Iteration   2: 10.896 ops/s
Iteration   3: 11.394 ops/s
Iteration   4: 11.036 ops/s
Iteration   5: 10.677 ops/s
Iteration   6: 10.903 ops/s
Iteration   7: 11.124 ops/s
Iteration   8: 11.370 ops/s
Iteration   9: 10.511 ops/s
Iteration  10: 11.931 ops/s


Result "ant.far.MyBenchmark.insertIntoLinkedHashSet":
  11.083 ±(99.9%) 0.611 ops/s [Average]
  (min, avg, max) = (10.511, 11.083, 11.931), stdev = 0.404
  CI (99.9%): [10.472, 11.694] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
